ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From BaseWebViewActivity:
* OneSDK-OneSDK.iml
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\alibaba\
* build\generated\source\buildConfig\release\com\alibaba\sdk\
* build\generated\source\buildConfig\release\com\alibaba\sdk\android\
* build\generated\source\buildConfig\release\com\alibaba\sdk\android\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\release\
* build\generated\source\r\release\com\
* build\generated\source\r\release\com\alibaba\
* build\generated\source\r\release\com\alibaba\sdk\
* build\generated\source\r\release\com\alibaba\sdk\android\
* build\generated\source\r\release\com\alibaba\sdk\android\R.java
* build\intermediates\
* build\intermediates\bundles\
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\R.txt
* build\intermediates\bundles\release\aapt\
* build\intermediates\bundles\release\aapt\AndroidManifest.xml
* build\intermediates\bundles\release\classes.jar
* build\intermediates\bundles\release\libs\
* build\intermediates\bundles\release\libs\IMCore-2.0.0.2.jar
* build\intermediates\bundles\release\libs\IMKit-2.0.0.2.jar
* build\intermediates\bundles\release\libs\alisdk-hotpatch-3.jar
* build\intermediates\bundles\release\libs\alisdk-kernel-2.1.0.jar
* build\intermediates\bundles\release\libs\alisdk-kernel-base-2.1.0.jar
* build\intermediates\bundles\release\libs\alisdk-rpc-3.jar
* build\intermediates\bundles\release\libs\alisdk-security-8.jar
* build\intermediates\bundles\release\libs\alisdk-system-15.jar
* build\intermediates\bundles\release\libs\alisdk-tlog-1.jar
* build\intermediates\bundles\release\libs\alisdk-ui-7.jar
* build\intermediates\bundles\release\libs\alisdk-upload-1.jar
* build\intermediates\bundles\release\libs\alisdk-ut-5.jar
* build\intermediates\bundles\release\libs\sdk-legacy-support-2.1.0.jar
* build\intermediates\bundles\release\libs\utdid4all-1.0.4.jar
* build\intermediates\bundles\release\res\
